,LAT,LONG
0,41.81137581028821,12.342790982612925
1,41.8974136637287,12.485870211635472
2,41.811320112906245,12.342614406288243
3,41.89739778365345,12.48585496525314
4,41.81132017438558,12.342614855196961
5,41.89739782634425,12.485854990211843
6,41.81136207313944,12.342760111246582
7,41.89741104396812,12.485866924209496
8,41.811352322553475,12.342753025082496
9,41.897410664241676,12.485865076770255
10,41.811320112906245,12.342614406288243
11,41.89739778365345,12.48585496525314
12,41.81137581028821,12.342790982612925
13,41.8974136637287,12.485870211635472
14,41.89741776030564,12.485872997704064
15,41.811383420470904,12.34283383777022
16,41.811383131347036,12.342833562508577
17,41.89741774799794,12.485872949851931
18,41.81132364090395,12.342618024593715
19,41.89739802667056,12.48585566916567
20,41.811326693475564,12.34262589797567
21,41.89739871431896,12.485856442010373
22,41.81132318280011,12.342616696046322
23,41.897397909559686,12.485855549563777
24,41.81132678194977,12.342626320229613
25,41.89739875341628,12.485856470498776
26,41.811320112906245,12.342614406288243
27,41.89739778365345,12.48585496525314
28,41.811320112906245,12.342614406288243
29,41.89739778365345,12.48585496525314
30,41.89739875341628,12.485856470498776
31,41.81132678194977,12.342626320229613
32,41.89739802667056,12.48585566916567
33,41.81132364090395,12.342618024593715
34,41.81137581028821,12.342790982612925
35,41.8974136637287,12.485870211635472
36,41.81132678194977,12.342626320229613
37,41.89739875341628,12.485856470498776
38,41.811320112906245,12.342614406288243
39,41.89739778365345,12.48585496525314
40,41.811320112906245,12.342614406288243
41,41.89739778365345,12.48585496525314
42,41.81132318280011,12.342616696046322
43,41.897397909559686,12.485855549563777
44,41.89739808987233,12.485856214529766
45,41.811326608271024,12.342619652184057
46,41.81132318280011,12.342616696046322
47,41.897397909559686,12.485855549563777
48,41.89739802667056,12.48585566916567
49,41.81132364090395,12.342618024593715
50,41.811320112906245,12.342614406288243
51,41.89739778365345,12.48585496525314
52,41.81132017438558,12.342614855196961
53,41.89739782634425,12.485854990211843
54,41.81137581028821,12.342790982612925
55,41.8974136637287,12.485870211635472
56,41.811326608271024,12.342619652184057
57,41.89739808987233,12.485856214529766
58,41.811326608271024,12.342619652184057
59,41.89739808987233,12.485856214529766
60,41.81137584133101,12.342791206812802
61,41.8974136850194,12.485870224043737
62,41.81132364090395,12.342618024593715
63,41.89739802667056,12.48585566916567
64,41.81132017438558,12.342614855196961
65,41.89739782634425,12.485854990211843
66,41.811352366605384,12.342753236224366
67,41.89741068380657,12.485865090942374
68,41.81137581028821,12.342790982612925
69,41.8974136637287,12.485870211635472
70,41.81132678194977,12.342626320229613
71,41.89739875341628,12.485856470498776
72,41.89740262077118,12.485859107676829
73,41.8113344164759,12.342667574735446
74,41.81136718838701,12.342784291735876
75,41.897413286895585,12.485868566054057
76,41.81134714766605,12.342711582246285
77,41.89740667393091,12.4858628122603
78,41.81136982170945,12.34278650761188
79,41.89741341917554,12.48586907423613
80,41.811340049841625,12.34267137508952
81,41.89740281220012,12.485860167523517
82,41.8113344164759,12.342667574735446
83,41.89740262077118,12.485859107676829
84,41.81136207313944,12.342760111246582
85,41.89741104396812,12.485866924209496
86,41.811383131347036,12.342833562508577
87,41.89741774799794,12.485872949851931
88,41.89739802667056,12.48585566916567
